id;id_usu;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19
537;538;2.6666666666666665;;;3.8;4.0;4.0;4.0;;3.0;4.0;3.8333333333333335;;2.75;3.5;;5.0;3.0;;;
538;539;3.5;;;4.4;4.666666666666667;4.0;4.0;;;4.0;4.0;5.0;4.333333333333333;4.0;;5.0;;;;
539;540;;;;4.125;;;2.5;;;5.0;;;;;;2.0;;;;4.5
540;541;1.0;3.0;;3.6666666666666665;2.0;;4.0;;;;5.0;;1.0;;;3.0;;3.0;;
541;542;3.5;;;4.0;2.25;3.3333333333333335;3.0;;4.0;3.4;3.0;;4.0;4.0;;4.5;;;;
542;543;4.6;4.75;;3.8333333333333335;3.75;4.6;4.2;4.0;4.0;4.375;4.333333333333333;;4.333333333333333;4.4;4.0;3.6666666666666665;3.5;5.0;;
543;544;4.611111111111111;4.583333333333333;;4.431818181818182;4.666666666666667;4.6;4.722222222222222;;3.75;4.423076923076923;4.458333333333333;4.5;4.7;4.333333333333333;4.5;4.285714285714286;4.25;5.0;4.5;4.5
544;545;4.25;4.0;4.0;3.9166666666666665;4.0;4.5;3.923076923076923;3.6666666666666665;5.0;4.375;4.0;5.0;4.666666666666667;4.25;;5.0;4.0;;;
545;546;;;;4.9;5.0;5.0;5.0;5.0;;4.4;5.0;;;3.0;;;;4.5;5.0;
546;547;3.408450704225352;3.4523809523809526;4.264705882352941;3.3503649635036497;3.734375;3.2758620689655173;3.493710691823899;3.4375;3.4444444444444446;3.2535211267605635;3.435;3.5;3.528985507246377;3.0531914893617023;3.152173913043478;3.2233009708737863;3.6973684210526314;3.8214285714285716;3.1666666666666665;3.5
547;548;3.4;3.75;;3.323529411764706;3.75;3.473684210526316;3.2;;3.0;3.4705882352941178;3.1538461538461537;3.0;3.5;3.3636363636363638;3.2;3.3125;3.6666666666666665;;;
548;549;3.0;3.0;;3.9;2.5;1.0;4.333333333333333;;;2.25;5.0;3.0;1.75;5.0;2.5;4.25;5.0;;;
549;550;3.4285714285714284;2.6666666666666665;;3.4193548387096775;4.25;3.6153846153846154;3.076923076923077;4.0;;3.5625;3.642857142857143;;3.4285714285714284;4.166666666666667;4.0;3.142857142857143;2.6;;;
550;551;3.3;3.25;3.0;3.6363636363636362;;3.2222222222222223;3.5714285714285716;4.0;;3.3333333333333335;3.3333333333333335;3.0;3.0;3.0;3.0;3.0;3.2;3.0;;
551;552;3.4;;;2.4545454545454546;2.0;3.857142857142857;2.8;4.0;;3.4;3.3333333333333335;;3.3333333333333335;3.0;;3.0;3.0;4.0;;
552;553;4.0;3.75;4.0;3.9523809523809526;4.0;3.9375;4.05;4.0;4.5;4.0;3.8;4.75;3.75;3.8333333333333335;4.875;3.95;3.5;;4.5;
553;554;3.0;3.0;4.0;4.0;3.0;3.25;3.75;;4.0;3.0;3.6;;4.0;2.6666666666666665;;3.8;;;;
554;555;2.5555555555555554;2.0;;3.1176470588235294;2.75;3.4166666666666665;3.4444444444444446;;;3.0833333333333335;3.375;;2.857142857142857;4.0;3.5;3.3333333333333335;2.5;;;
555;556;5.0;4.0;;4.285714285714286;;4.0;4.75;;;4.166666666666667;4.25;5.0;4.333333333333333;3.0;5.0;5.0;5.0;;;
556;557;2.25;0.5;;2.4444444444444446;3.3333333333333335;1.7;2.125;2.5;;2.9;2.0;3.5;3.5;2.875;;2.9;;2.5;;
557;558;4.6;4.6;4.5;4.518518518518518;4.222222222222222;4.6923076923076925;4.3125;5.0;5.0;4.666666666666667;4.454545454545454;5.0;4.222222222222222;4.6;3.0;4.25;4.4;5.0;;5.0
558;559;4.2;4.111111111111111;4.0;4.791666666666667;4.285714285714286;4.416666666666667;4.411764705882353;5.0;;4.5;4.7272727272727275;3.0;4.25;4.666666666666667;4.333333333333333;4.625;4.333333333333333;;;
559;560;4.0;4.0;3.0;3.9473684210526314;4.25;4.0;3.9583333333333335;3.5;4.0;4.0;3.75;;4.0;3.0;4.0;3.7;3.5;4.0;;
560;561;3.388888888888889;3.5833333333333335;3.0;3.5851063829787235;3.4166666666666665;4.0625;3.607142857142857;3.5;4.0;3.8541666666666665;3.7333333333333334;3.5;3.230769230769231;4.0;4.0;3.566666666666667;3.5;3.0;;
561;562;3.8076923076923075;4.25;2.5;4.102564102564102;4.0;4.285714285714286;3.9761904761904763;;4.1;4.206896551724138;4.0;3.9;4.0;4.142857142857143;3.9166666666666665;4.416666666666667;2.8333333333333335;3.5;;
562;563;3.125;3.375;2.5;4.066666666666666;3.625;4.071428571428571;3.857142857142857;;4.25;4.25;4.166666666666667;4.0;3.625;5.0;;3.8333333333333335;3.3333333333333335;;3.5;
563;564;3.5;3.4923076923076923;3.6666666666666665;3.5653495440729484;3.5873015873015874;3.4794520547945207;3.6818181818181817;3.1666666666666665;3.4;3.485148514851485;3.5793650793650795;3.4705882352941178;3.5288461538461537;3.3421052631578947;3.6;3.7058823529411766;3.682926829268293;3.526315789473684;4.0;3.0
564;565;4.5;;;3.3333333333333335;5.0;3.5;3.6666666666666665;;;2.8333333333333335;2.8333333333333335;4.0;5.0;2.5;;3.0;;;;
565;566;;;;5.0;;;4.0;;;5.0;;;;;;;;;;
566;567;5.0;4.5;;4.75;4.0;4.5;4.75;;;4.6;4.5;;;3.75;;5.0;5.0;;;
567;568;4.0;;;3.875;4.5;3.3333333333333335;3.6666666666666665;;4.0;3.6666666666666665;4.0;4.0;4.333333333333333;4.5;4.0;;4.0;;;
568;569;4.4;4.166666666666667;4.333333333333333;4.045454545454546;3.875;3.9;4.4;4.0;5.0;4.25;4.333333333333333;5.0;4.0;4.0;5.0;4.0;5.0;;;
569;570;3.8333333333333335;2.5;;3.65625;;3.9375;3.4615384615384617;4.0;5.0;3.6;3.4285714285714284;3.5;4.666666666666667;2.0;3.5;3.5;4.75;4.5;;
570;571;5.0;5.0;;3.7142857142857144;3.0;4.5;4.0;;;3.9;4.0;;5.0;4.0;3.5;3.875;;;;
571;572;5.0;5.0;3.5;3.8333333333333335;4.0;4.125;4.166666666666667;4.0;4.5;3.611111111111111;3.357142857142857;3.0;4.0;3.25;3.0;3.9;3.5;;4.5;
572;573;3.5;3.0;;3.9166666666666665;3.0;3.2;3.6666666666666665;;;3.1666666666666665;3.5;;3.0;3.0;;4.25;2.0;;;
573;574;3.026315789473684;2.8125;;3.536363636363636;3.4375;3.75;3.5925925925925926;3.6666666666666665;3.6666666666666665;3.59375;3.7954545454545454;4.5;3.3636363636363638;3.5454545454545454;4.0;3.5;3.0714285714285716;4.0;3.75;
574;575;3.269230769230769;3.2;4.2;3.467889908256881;3.4761904761904763;3.3846153846153846;3.4716981132075473;3.25;5.0;3.4328358208955225;3.4130434782608696;3.6666666666666665;3.269230769230769;3.375;3.25;3.7804878048780486;3.5714285714285716;3.857142857142857;;
575;576;3.0;4.0;;3.8333333333333335;4.0;3.1666666666666665;3.3333333333333335;;;3.6666666666666665;3.8333333333333335;;1.0;4.0;;4.0;;;;
576;577;3.9615384615384617;4.0;4.5;4.366071428571429;4.071428571428571;4.14;4.40625;4.25;5.0;4.175;4.270833333333333;4.75;4.25;4.125;4.25;4.5;4.0;4.333333333333333;;
577;578;;0.5;;2.727272727272727;3.0;;2.125;;;2.625;2.5;;;2.75;;2.3;3.0;;;
578;579;0.5;;;0.5;0.5;0.5;2.0;;;;;;0.5;;0.5;0.5;;;;
579;580;2.9081632653061225;2.782608695652174;3.0;3.279310344827586;3.18;3.2265625;3.380281690140845;3.0625;3.9285714285714284;3.2848101265822787;3.41;3.111111111111111;3.2432432432432434;3.2857142857142856;2.9583333333333335;3.5;3.0952380952380953;3.3;3.3;3.6666666666666665
580;581;4.5;0.5;;1.3571428571428572;0.5;1.8333333333333333;1.6666666666666667;4.0;;2.0;1.8333333333333333;;0.5;1.8333333333333333;;;;;;
581;582;4.0;3.9;2.5;3.6;4.2;4.181818181818182;3.5;4.5;3.25;4.115384615384615;4.214285714285714;;3.9285714285714284;4.142857142857143;1.0;3.5833333333333335;2.25;5.0;;
582;583;;;;4.75;;3.8333333333333335;4.5;;;4.5;4.5;;4.25;;;5.0;;;3.0;
583;584;4.166666666666667;3.1666666666666665;5.0;3.621212121212121;3.875;3.6923076923076925;2.9;5.0;5.0;3.8095238095238093;3.5526315789473686;2.0;4.0;3.0;2.5;4.0;2.625;;4.125;2.5
584;585;4.3;4.444444444444445;4.5;4.253731343283582;4.5;4.333333333333333;4.121212121212121;4.571428571428571;4.666666666666667;4.25;4.208333333333333;4.0;4.5;4.0;5.0;4.476190476190476;4.5;4.666666666666667;;
585;586;3.3333333333333335;1.5;;3.75;;3.5;3.375;4.0;5.0;3.7142857142857144;2.1666666666666665;;4.5;2.0;;;3.5;;;
586;587;3.975;4.0;4.142857142857143;4.038461538461538;3.9705882352941178;4.012820512820513;4.119565217391305;3.9166666666666665;3.7;3.8625;4.203703703703703;4.5;4.1;4.083333333333333;4.125;4.161290322580645;4.214285714285714;3.8;4.5;
587;588;2.75;3.0;;3.625;4.0;3.5;3.3333333333333335;;3.0;3.8333333333333335;4.0;4.0;3.4;3.3333333333333335;3.0;3.0;3.0;4.0;;
588;589;3.4;;3.0;3.375;4.5;3.5;3.4;;;3.5;3.5;4.0;3.4;3.5;4.0;3.0;3.0;;;
589;590;3.1818181818181817;3.25;;3.5217391304347827;3.3333333333333335;3.3636363636363638;3.4444444444444446;;4.0;3.4285714285714284;3.4;4.0;3.1818181818181817;3.5;3.5;3.0;3.5;5.0;;
590;591;;3.3333333333333335;4.5;3.111111111111111;3.5;3.6666666666666665;3.2;4.0;3.5;3.125;3.5;4.0;;2.5;;3.5;4.5;;;
591;592;3.6666666666666665;2.25;2.0;3.8;4.0;3.75;4.363636363636363;3.6666666666666665;;3.75;4.166666666666667;1.0;3.0;3.7142857142857144;4.333333333333333;4.333333333333333;5.0;4.666666666666667;5.0;
592;593;3.9;4.2;3.5;4.222222222222222;5.0;4.3;4.0;4.0;5.0;4.363636363636363;4.25;4.0;4.125;3.6666666666666665;4.0;4.666666666666667;3.75;4.5;;
593;594;3.6666666666666665;3.6666666666666665;3.0;4.666666666666667;;4.333333333333333;4.333333333333333;5.0;;4.666666666666667;4.8;5.0;4.333333333333333;5.0;4.5;4.375;;;;
594;595;3.5384615384615383;4.142857142857143;5.0;3.891304347826087;4.0;4.0;3.8333333333333335;4.0;4.333333333333333;4.0;3.8461538461538463;3.5;3.888888888888889;4.0;4.5;3.6470588235294117;4.5;4.0;5.0;
595;596;3.7291666666666665;3.727272727272727;3.0;3.6627906976744184;3.6363636363636362;3.689655172413793;3.5972222222222223;2.875;3.8333333333333335;3.5833333333333335;3.8333333333333335;3.75;3.75;3.5588235294117645;3.8333333333333335;3.7045454545454546;3.409090909090909;3.5;3.75;3.8333333333333335
596;597;3.9166666666666665;3.7777777777777777;4.0;3.980392156862745;4.0;3.9166666666666665;4.1;3.5;;4.0;4.2105263157894735;5.0;3.4285714285714284;4.166666666666667;4.5;4.181818181818182;4.0;4.0;;
597;598;2.909090909090909;3.0833333333333335;3.3333333333333335;3.441860465116279;3.230769230769231;3.782608695652174;3.52;3.0;4.0;3.56;3.1666666666666665;;3.5714285714285716;3.3636363636363638;4.333333333333333;3.4722222222222223;2.6666666666666665;4.0;;3.6666666666666665
598;599;3.8;;;3.9411764705882355;3.5714285714285716;4.166666666666667;3.888888888888889;3.25;4.0;3.4375;3.8333333333333335;4.0;4.0;3.6666666666666665;3.75;4.25;3.0;4.0;4.5;
599;600;;;;4.0;5.0;4.0;;;;3.0;4.0;3.5;;5.0;;;;5.0;3.5;
600;601;2.75;;;3.5;3.0;3.1666666666666665;3.4;;;3.3333333333333335;4.25;;2.875;4.0;;3.0;3.25;;4.5;
601;602;3.888888888888889;4.6;4.0;3.903225806451613;3.857142857142857;3.857142857142857;3.375;4.0;3.0;3.6666666666666665;3.769230769230769;2.0;3.8;3.5714285714285716;3.0;3.6666666666666665;4.0;5.0;;
602;603;4.333333333333333;4.0;;3.65;4.0;4.666666666666667;3.6666666666666665;5.0;;3.769230769230769;4.142857142857143;5.0;4.5;4.428571428571429;3.0;3.6;3.3333333333333335;;;
603;604;1.0;;;2.5;;;2.5;;;3.0;3.75;;1.0;;;1.0;;;;
604;605;2.864864864864865;2.727272727272727;4.0;3.0963855421686746;2.6;3.0476190476190474;3.0392156862745097;2.888888888888889;4.0;3.0980392156862746;3.1515151515151514;3.0;2.8620689655172415;3.3846153846153846;3.6666666666666665;3.230769230769231;3.0625;3.0;;
605;606;5.0;5.0;;4.055555555555555;4.0;5.0;4.083333333333333;3.5;5.0;4.375;4.5;;4.25;;;4.5;;;;
606;607;3.391304347826087;3.409090909090909;4.0;3.5;3.5714285714285716;3.657142857142857;3.5454545454545454;3.9;4.166666666666667;3.69811320754717;3.586206896551724;3.5;3.425;3.6904761904761907;3.4545454545454546;3.8863636363636362;3.3;3.6666666666666665;3.0;1.5
607;608;3.7916666666666665;3.727272727272727;4.2;3.9285714285714284;3.7857142857142856;4.0;4.027777777777778;3.3333333333333335;3.3333333333333335;3.8780487804878048;4.081081081081081;;4.066666666666666;3.6842105263157894;3.8;3.869565217391304;4.111111111111111;4.25;;
608;609;1.6666666666666667;1.0;3.0;1.9411764705882353;2.75;1.8;2.2;3.0;1.0;1.7777777777777777;1.0;5.0;2.5;1.8;;1.8888888888888888;3.0;;;1.0
609;610;3.0;4.0;;3.6666666666666665;;3.1666666666666665;3.8333333333333335;3.5;;3.3333333333333335;4.166666666666667;;3.25;;;3.75;3.5;3.5;3.5;3.5
610;611;;;;2.9;5.0;2.0;2.0;4.5;;2.75;3.5;;;3.5;;4.0;;;;
611;612;3.25;3.75;;3.388888888888889;3.5;3.8;3.75;3.0;4.5;3.7;3.25;;4.0;2.5;;3.5;3.5;3.5;;
612;613;5.0;;;4.0;;4.375;4.1;;4.5;4.6;3.8333333333333335;;;4.333333333333333;;5.0;;;3.5;
613;614;3.875;3.6;3.6666666666666665;3.909090909090909;4.0;4.1;3.8947368421052633;3.6666666666666665;;3.8461538461538463;4.833333333333333;2.0;3.4;4.75;3.0;3.6153846153846154;4.0;3.25;;
614;615;3.4375;3.5833333333333335;4.0;3.68;3.0625;3.823529411764706;3.8055555555555554;3.25;4.0;3.6315789473684212;3.8076923076923075;3.5;3.3846153846153846;3.6;3.5;3.611111111111111;3.5;3.5;4.0;4.0
615;616;3.4;3.5;;3.857142857142857;3.5;4.0;3.8;;;3.6666666666666665;3.0;;3.6666666666666665;3.5;;4.0;4.0;4.0;;
616;617;3.5714285714285716;3.6666666666666665;4.0;3.142857142857143;4.0;3.142857142857143;3.0;3.25;;3.5833333333333335;3.4;2.0;3.6666666666666665;4.0;3.0;2.5;3.5;;;
617;618;3.0;;;4.8;3.5;3.5;3.0;;;4.2;4.4;;3.25;;;4.666666666666667;;;;
618;619;3.2857142857142856;3.0;;3.727272727272727;5.0;3.6666666666666665;4.0;;3.0;4.25;3.5714285714285716;3.0;3.625;4.0;;4.0;3.3333333333333335;;;
619;620;3.6666666666666665;3.6666666666666665;4.0;3.269230769230769;3.5;3.45;4.0;3.5;2.25;3.35;3.5714285714285716;3.6666666666666665;3.75;3.1666666666666665;4.0;3.0;;4.0;3.0;
620;621;4.125;3.8;4.5;3.823529411764706;4.333333333333333;3.7857142857142856;3.6666666666666665;1.0;5.0;3.8333333333333335;3.5;;4.375;4.375;;3.8125;4.0;;;
621;622;5.0;;;5.0;;5.0;5.0;;5.0;5.0;5.0;;;5.0;;;;;;
622;623;3.8333333333333335;4.5;;3.966666666666667;4.166666666666667;4.333333333333333;4.2;4.0;4.5;4.222222222222222;4.35;;4.75;3.8333333333333335;;;3.5;;;
623;624;3.1904761904761907;3.3076923076923075;3.0;3.0205882352941176;3.073170731707317;3.176470588235294;3.1122448979591835;2.9444444444444446;3.5;3.318681318681319;3.2265625;2.6666666666666665;3.231707317073171;3.1451612903225805;2.607142857142857;2.9262295081967213;2.9545454545454546;2.75;2.6666666666666665;3.1666666666666665
624;625;;;;3.9444444444444446;;4.0;4.0;;;4.0;2.5;4.0;;;4.0;4.125;4.5;;4.0;
625;626;2.25;2.75;;3.6;3.3333333333333335;3.0;3.5833333333333335;3.0;4.0;3.5555555555555554;3.5;;2.5;3.3333333333333335;2.0;3.727272727272727;3.0;5.0;;
626;627;3.0555555555555554;3.0;1.0;2.838235294117647;2.7;3.076923076923077;2.975;2.25;4.0;3.0526315789473686;3.0;3.1666666666666665;3.111111111111111;3.0;2.5;2.8125;2.375;3.5;;3.75
627;628;2.8;2.9;;2.7777777777777777;3.0;2.7;2.611111111111111;;;2.5;2.75;3.5;2.5;;3.25;2.875;2.5;;3.5;2.5
628;629;5.0;3.3333333333333335;;3.25;3.6666666666666665;2.4;3.0;;;3.8333333333333335;3.0;;3.0;3.0;1.0;4.0;;;;
629;630;;;;4.6;;4.0;4.25;5.0;;4.5;4.333333333333333;;;;;5.0;;;;
630;631;4.0;;4.0;3.625;;3.6666666666666665;4.0;3.5;3.0;3.6666666666666665;3.0;;;3.0;4.5;3.5;4.0;;;
631;632;4.0;;;4.25;3.0;4.5;4.25;;;4.5;4.0;;5.0;5.0;4.5;4.5;;;;
632;633;3.0;3.0;;3.3333333333333335;3.0;3.2;3.3333333333333335;;;3.3333333333333335;3.25;3.5;2.8;3.25;3.0;3.0;;;;
633;634;2.5;;1.0;3.7;;3.5;2.6666666666666665;3.0;2.5;4.25;;;3.5;3.5;;3.5;1.0;;;
634;635;3.5;;;3.125;;3.6;3.5;;;3.2;3.375;;4.0;;;3.5;;;;
635;636;4.0;3.5;;3.375;3.6666666666666665;4.0;3.8333333333333335;;;3.5;3.5;;4.0;3.5;3.0;3.0;3.0;4.0;;
636;637;4.0;4.0;;4.5;;3.75;4.666666666666667;;;4.166666666666667;4.25;2.5;4.0;4.166666666666667;2.5;5.0;4.0;;;
637;638;;;;2.5;;2.0;3.1666666666666665;;;2.0;;3.5;;2.0;;4.0;;;;
638;639;3.1666666666666665;3.6666666666666665;;3.3076923076923075;3.3333333333333335;3.727272727272727;3.125;;3.0;3.8461538461538463;3.5;3.0;3.3;2.6666666666666665;3.5;3.0;3.0;2.0;;
639;640;3.7777777777777777;3.6666666666666665;3.0;3.727272727272727;3.5;4.0;3.8;2.0;4.0;3.7777777777777777;3.75;;4.2;4.333333333333333;;4.75;3.0;;;
640;641;3.6;4.142857142857143;3.0;4.076923076923077;4.571428571428571;3.75;3.9285714285714284;3.0;;4.043478260869565;3.75;3.5;3.6666666666666665;4.0;3.75;4.0;3.5;;;
641;642;4.166666666666667;4.666666666666667;5.0;3.857142857142857;4.0;3.6666666666666665;4.0;4.0;3.0;3.5;4.666666666666667;;5.0;2.0;;4.25;5.0;3.0;;
642;643;;;;4.0;;5.0;4.5;2.0;;5.0;;;;5.0;;3.5;;;;
643;644;3.5;2.0;;4.0;5.0;3.4;5.0;4.0;;5.0;3.6666666666666665;;5.0;;;2.0;;;;
644;645;;3.75;;3.25;;3.6666666666666665;3.875;;;3.1666666666666665;3.5;;;;3.5;3.5;3.5;;;
645;646;3.4444444444444446;3.8333333333333335;5.0;4.029411764705882;4.0;3.7058823529411766;4.0588235294117645;5.0;5.0;4.142857142857143;4.3076923076923075;4.5;3.888888888888889;4.5;4.25;2.75;4.166666666666667;;;
646;647;4.0;3.3333333333333335;4.666666666666667;4.393939393939394;4.333333333333333;4.117647058823529;4.0588235294117645;;5.0;4.2272727272727275;4.142857142857143;;4.375;4.4;4.0;3.933333333333333;4.6;;;
647;648;4.0;3.6;;3.4696969696969697;3.5833333333333335;3.7142857142857144;3.75;4.0;3.375;3.7333333333333334;3.7857142857142856;4.0;4.166666666666667;2.9;4.0;3.5357142857142856;3.9;;;4.166666666666667
648;649;3.125;3.4285714285714284;4.0;3.6551724137931036;3.5;3.75;3.7142857142857144;;5.0;3.4615384615384617;3.4545454545454546;3.0;3.375;3.2;4.0;4.2;3.0;2.0;;
649;650;3.857142857142857;1.0;;2.0;4.0;3.8;2.3333333333333335;;;3.6;3.5;3.0;4.25;3.2;1.0;3.0;3.0;;;
650;651;5.0;3.0;3.0;3.8333333333333335;3.0;4.5;3.0;;;4.142857142857143;3.0;;4.0;3.6666666666666665;4.0;4.0;3.0;;;
651;652;3.8125;3.6666666666666665;;4.25;4.090909090909091;4.0;4.25;5.0;3.3333333333333335;4.115384615384615;4.142857142857143;4.5;4.0;4.285714285714286;4.0;4.25;4.0;5.0;;3.0
652;653;;4.0;;4.0;4.5;4.5;3.625;4.0;5.0;4.333333333333333;4.428571428571429;;4.0;4.2;;3.6666666666666665;;3.0;;
653;654;3.892857142857143;3.9444444444444446;4.5;4.155963302752293;4.147058823529412;4.151162790697675;4.055555555555555;3.6666666666666665;5.0;4.073770491803279;4.184210526315789;4.055555555555555;3.9038461538461537;4.28;4.125;4.085714285714285;3.9615384615384617;3.75;4.0;3.5
654;655;4.0;4.3;4.0;4.3;4.1;4.0;4.2;4.0;5.0;4.0;3.7857142857142856;;4.0;4.25;;4.125;4.0;4.5;;
655;656;;3.0;5.0;4.642857142857143;4.2;4.25;4.777777777777778;3.0;5.0;4.8;4.6;;4.4;4.666666666666667;5.0;5.0;5.0;;;
656;657;3.75;;;3.1666666666666665;;4.25;3.75;;;4.0;3.5;4.0;4.0;3.0;4.0;;3.0;;;
657;658;4.6;4.5;;4.4;4.333333333333333;4.666666666666667;4.4;4.5;4.0;4.5;4.5;5.0;4.5;4.333333333333333;;4.5;;;;
658;659;3.0;3.25;3.0;3.6052631578947367;3.375;3.45;3.6666666666666665;;;3.3333333333333335;3.5555555555555554;3.5;3.3333333333333335;3.272727272727273;4.0;3.857142857142857;3.0;3.5;;
659;660;4.25;;;4.166666666666667;4.0;4.25;4.0;;4.166666666666667;4.166666666666667;4.0;;;4.5;4.0;4.5;;4.5;;
660;661;4.0;;;3.9166666666666665;;4.25;4.5;;;3.8;4.333333333333333;;4.5;3.0;;3.75;;;;
661;662;3.5;3.3333333333333335;;3.7777777777777777;3.75;3.25;3.6;;1.0;3.6666666666666665;3.75;4.0;3.25;3.5;4.0;3.4285714285714284;3.0;;;
662;664;3.75;3.875;3.3333333333333335;3.7830188679245285;3.576923076923077;4.02;3.816666666666667;3.25;4.0;3.909090909090909;3.9761904761904763;3.6666666666666665;3.7058823529411766;3.8846153846153846;3.4166666666666665;3.7857142857142856;3.3636363636363638;4.166666666666667;3.75;3.9
663;665;3.085714285714286;3.25;3.25;3.5454545454545454;3.2142857142857144;3.3255813953488373;3.215686274509804;3.0;4.0;3.5217391304347827;3.375;3.3333333333333335;3.25;3.611111111111111;3.6666666666666665;3.3333333333333335;2.769230769230769;3.3333333333333335;4.0;3.0
664;666;2.2;2.6666666666666665;2.0;2.9411764705882355;2.0;4.0;2.9;;;2.8;2.6666666666666665;3.0;2.6666666666666665;2.5;3.0;3.3333333333333335;2.0;;;
665;667;3.4444444444444446;3.5;;3.409090909090909;3.0;3.7857142857142856;3.5384615384615383;3.0;;3.6363636363636362;3.5555555555555554;3.6666666666666665;3.5;3.6;2.5;3.4;3.0;2.5;;
666;668;5.0;;;4.0;;4.0;5.0;;;4.0;4.0;4.0;5.0;3.0;;;;;;
667;669;;;;3.75;3.0;5.0;4.5;;;4.0;4.0;;3.0;4.0;4.0;4.0;4.0;;;
668;670;5.0;;;3.4444444444444446;4.0;4.0;4.2;;;4.0;3.0;;5.0;3.0;4.0;2.5;;5.0;;
669;671;4.333333333333333;4.0;4.0;4.1;4.333333333333333;4.25;3.6666666666666665;3.75;4.5;4.25;4.333333333333333;4.0;4.0;4.428571428571429;4.0;4.0;4.0;3.75;;
